x_value,total_1,total_2
222,1201,1081
223,1202,1078
224,1196,1081
225,1202,1085
226,1208,1085
227,1211,1089
228,1211,1090
229,1213,1088
230,1219,1087
231,1225,1088
232,1225,1091
233,1231,1093
234,1239,1099
235,1247,1098
236,1247,1104
237,1250,1099
238,1254,1098
239,1259,1095
240,1261,1098
241,1257,1096
242,1264,1094
243,1268,1089
244,1273,1089
245,1273,1092
246,1279,1093
247,1275,1092
248,1283,1087
249,1281,1091
250,1281,1096
251,1281,1094
252,1280,1100
253,1277,1106
254,1274,1101
255,1272,1100
256,1271,1099
257,1270,1105
258,1267,1100
259,1272,1104
260,1272,1100
261,1275,1098
262,1271,1093
263,1276,1094
264,1274,1092
265,1271,1092
266,1277,1092
267,1277,1088
268,1277,1094
269,1271,1100
270,1276,1102
271,1270,1106
272,1271,1106
273,1268,1102
274,1276,1103
275,1275,1108
276,1280,1105
277,1282,1102
278,1281,1101
279,1289,1096
280,1293,1101
281,1292,1107
282,1286,1102
283,1283,1108
284,1278,1112
285,1275,1108
286,1283,1112
287,1281,1115
288,1287,1120
289,1294,1126
290,1296,1123
291,1290,1125
292,1289,1122
293,1296,1121
294,1295,1119
295,1298,1124
296,1304,1120
297,1303,1120
298,1304,1126
299,1298,1128
300,1293,1134
301,1288,1139
302,1295,1135
303,1299,1139
304,1297,1135
305,1299,1137
306,1294,1143
307,1292,1148
308,1290,1145
309,1285,1150
310,1288,1151
311,1294,1150
312,1291,1150
313,1285,1156
314,1286,1162
315,1284,1160
316,1289,1159
317,1286,1155
318,1294,1152
319,1299,1157
320,1300,1162
321,1303,1157
322,1310,1159
323,1314,1159
324,1319,1155
325,1314,1159
326,1320,1154
327,1326,1154
328,1321,1152
329,1321,1153
330,1327,1158
331,1334,1160
332,1332,1162
333,1326,1161
334,1321,1156
335,1328,1155
336,1333,1150
337,1332,1151
338,1339,1146
339,1345,1145
340,1344,1143
341,1349,1146
342,1351,1145
343,1353,1145
344,1359,1146
345,1355,1150
346,1352,1148
347,1351,1143
348,1351,1142
349,1349,1145
350,1350,1149
351,1345,1149
352,1339,1145
353,1341,1144
354,1347,1141
355,1355,1140
356,1360,1138
357,1363,1142
358,1358,1139
359,1359,1138
360,1366,1142
361,1371,1140
362,1366,1144
363,1362,1149
364,1368,1149
365,1372,1145
366,1370,1145
367,1371,1151
368,1377,1146
369,1384,1142
370,1388,1144
371,1386,1141
372,1382,1136
373,1379,1134
374,1374,1131
375,1376,1136
376,1378,1138
377,1382,1140
378,1377,1141
379,1382,1136
380,1378,1131
381,1379,1128
382,1380,1123
383,1383,1123
384,1381,1122
385,1384,1125
386,1384,1130
387,1390,1136
388,1397,1138
389,1393,1144
390,1398,1142
391,1402,1144
392,1404,1142
393,1408,1143
394,1409,1140
395,1408,1144
396,1411,1149
397,1410,1152
398,1407,1147
399,1408,1144
400,1408,1146
401,1402,1143
402,1400,1143
403,1403,1140
404,1408,1145
405,1402,1145
406,1404,1142
407,1404,1137
408,1409,1136
409,1414,1137
410,1419,1142
411,1415,1139
412,1417,1134
413,1416,1140
414,1413,1145
415,1409,1141
416,1406,1146
417,1408,1144
418,1406,1139
419,1400,1137
420,1407,1140
421,1411,1135
422,1409,1141
423,1403,1141
424,1402,1140
425,1400,1145
426,1397,1142
427,1394,1147
428,1389,1145
429,1388,1150
430,1393,1148
431,1396,1147
432,1400,1147
433,1406,1145
434,1407,1150
435,1415,1155
436,1415,1153
437,1415,1152
438,1412,1150
439,1414,1145
440,1421,1144
441,1421,1147
442,1420,1142
443,1427,1139
444,1434,1142
445,1437,1141
446,1442,1139
447,1446,1136
448,1448,1141
449,1449,1143
450,1447,1145
451,1444,1140
452,1442,1144
453,1448,1145
454,1443,1141
455,1451,1145
456,1457,1149
457,1464,1147
458,1460,1146
459,1468,1149
460,1466,1153
461,1463,1156
462,1464,1156
463,1459,1162
464,1464,1165
465,1463,1161
466,1457,1157
467,1451,1161
468,1450,1157
469,1449,1152
470,1455,1155
471,1463,1155
472,1471,1152
473,1473,1148
474,1480,1151
475,1477,1148
476,1476,1151
477,1476,1149
478,1482,1155
479,1487,1161
480,1481,1160
481,1476,1156
482,1479,1157
483,1482,1156
484,1485,1160
485,1490,1156
486,1484,1159
487,1485,1156
488,1481,1159
